Years in Business,Annual Revenue (3 Years Ago),Annual Revenue (2 Years Ago),Annual Revenue (Last Year),Review Rating,Number of Reviews,Social Media Followers,Competitor Density,Lease Price,Market Demand Score,Expansion Status
17,489423,983403,1871333,1,1113,80,2,2,9,0
38,1720864,1988303,158213,4,2483,46,7,1,6,0
8,1551952,1653937,777971,4,2596,65,15,9,1,1
49,1524972,1640641,79117,2,2551,64,4,9,5,0
35,1074965,1194940,892192,2,750,24,9,4,2,0
47,1286861,1743889,1744264,1,4690,62,17,7,5,0
24,330964,399034,471973,4,123,1,19,3,4,0
41,631569,649198,1312814,4,1684,6,17,5,6,0
24,596814,608635,645515,3,2414,17,19,4,9,0
13,1765797,83566,160992,4,384,13,3,8,8,0
11,50817,99088,1557030,1,3024,30,10,5,4,0
48,576965,522131,1097410,2,554,31,3,7,3,0
46,1930492,624395,1518352,3,3336,46,6,4,3,0
29,844699,1970059,519014,4,2113,67,1,9,1,2
3,851786,503758,692824,4,3222,24,9,7,7,0
36,1877722,1674229,1713326,3,307,77,5,2,2,0
44,1280893,1300104,1012731,3,2116,87,16,1,5,0
4,427615,913616,52826,2,362,99,8,3,4,0
18,1304901,269456,902410,2,4343,73,9,5,7,0
47,1460596,1173578,539115,3,823,25,5,3,2,0
17,394488,287012,683429,2,4929,40,15,7,4,0
32,320289,827094,1205413,4,3709,12,11,5,3,0
18,1033401,327049,90712,1,680,58,14,5,8,0
47,1075357,1309567,1641720,4,2660,1,3,3,9,0
36,1292654,1245018,1630396,1,1163,75,12,3,5,0
28,1951481,1211551,1523415,1,2045,9,3,2,4,0
43,1818566,355069,1084104,1,4884,40,7,7,5,0
3,1431418,1540538,1955435,3,1793,19,3,2,6,0
13,625151,1583329,1489529,1,1799,6,9,5,5,0
19,1875730,1704443,99946,4,3496,16,3,7,5,0
31,1960555,1848558,171368,1,3128,92,4,4,5,0
7,901523,1658244,1135646,2,3337,61,17,8,4,0
36,768032,1325646,1350070,4,1830,44,17,9,1,0
21,1073430,1483846,835714,2,1931,91,18,9,4,0
33,1849932,925743,1780775,3,4276,26,4,9,5,0
6,1510370,929823,1519132,2,1545,41,2,8,1,0
11,243614,1219274,605179,3,3896,11,10,6,8,0
9,930378,1315315,1506338,1,4780,81,1,8,3,0
7,1809069,1586729,268634,1,3208,52,19,8,5,0
32,1500936,676853,1429861,2,2962,64,13,8,2,0
44,967674,454196,1349360,1,1662,70,16,2,1,0
49,1585350,136784,427279,3,1276,86,2,1,9,0
42,1332129,642160,291925,2,3865,20,10,7,5,0
5,1971922,123462,1764478,1,912,41,1,8,1,0
9,1659805,426516,1221368,4,2901,25,11,6,2,0
20,1795221,1023981,1517738,1,1030,25,17,4,8,0
18,396338,1489100,90508,2,2245,40,8,8,5,0
45,130573,1821083,1873242,3,2751,66,4,1,5,0
33,748749,1277827,214730,1,2721,63,6,9,8,0
46,1275491,1116921,337324,2,1890,35,8,6,7,0
49,732759,327170,1487332,1,424,84,17,7,4,0
38,1305193,178592,837376,4,1363,31,5,3,3,0
26,1923933,148716,226773,3,1768,87,1,2,5,0
21,127555,733632,140832,1,4102,83,3,6,5,0
15,716287,603893,754426,2,2643,19,6,5,1,0
31,930565,241356,597050,2,3167,84,13,7,8,0
48,346396,1091112,1116083,3,3263,39,4,9,3,0
15,747289,1787758,1853563,2,4671,60,16,5,1,0
45,1531102,437510,836246,1,1025,55,18,1,4,0
12,507090,1384013,1296696,2,363,20,9,1,2,0
